event_date,user_device_platform,user_country,daily_revenue
2020-01-13,iOS,CZ,0.99
2020-01-13,iOS,DE,9.99
2020-01-13,iOS,DK,9.99
2020-01-13,iOS,ES,19.98
2020-01-13,iOS,GB,1.98
2020-01-13,iOS,IQ,120.96999999999998
2020-01-13,iOS,JP,106.82
2020-01-13,iOS,KR,4.99
2020-01-13,iOS,MV,4.99
2020-01-13,iOS,MX,9.99
2020-01-13,iOS,PL,49.99
2020-01-13,iOS,RU,60.97
2020-01-13,iOS,SA,14.98
2020-01-13,iOS,TR,2.9699999999999998
2020-01-13,iOS,TW,16.96
2020-01-13,iOS,UA,4.99
2020-01-13,iOS,US,425.5
2020-01-14,Android,AE,9.99
2020-01-14,Android,AU,1.98
2020-01-14,Android,BR,15.97
2020-01-14,Android,CA,4.99
2020-01-14,Android,CH,19.99
2020-01-14,Android,CL,21.96
2020-01-14,Android,CZ,9.99
2020-01-14,Android,DE,101.86000000000001
2020-01-14,Android,FR,42.92
2020-01-14,Android,GB,42.910000000000004
2020-01-14,Android,HU,9.99
2020-01-14,Android,ID,13.95
2020-01-14,Android,IN,4.99
2020-01-14,Android,IT,31.950000000000003
2020-01-14,Android,JP,41.949999999999996
2020-01-14,Android,KR,114.97
2020-01-14,Android,KZ,4.99
2020-01-14,Android,LT,9.98
2020-01-14,Android,MX,3.96
2020-01-14,Android,MY,17.91
2020-01-14,Android,NL,5.98
2020-01-14,Android,NO,9.99
2020-01-14,Android,PH,0.99
2020-01-14,Android,PK,0.99
2020-01-14,Android,PL,1.98
2020-01-14,Android,PR,1.98
2020-01-14,Android,PT,4.99
2020-01-14,Android,RU,33.910000000000004
2020-01-14,Android,SE,4.99
2020-01-14,Android,SG,4.99
2020-01-14,Android,SK,0.99
2020-01-14,Android,TH,21.91
2020-01-14,Android,TR,0.99
2020-01-14,Android,TW,9.99
2020-01-14,Android,US,853.17
2020-01-14,Android,ZA,0.99
2020-01-14,iOS,AE,11.97
2020-01-14,iOS,AO,9.99
2020-01-14,iOS,AU,0.99
2020-01-14,iOS,BR,24.979999999999997
2020-01-14,iOS,CA,30.97
2020-01-14,iOS,CL,25.96
2020-01-14,iOS,CN,356.81
2020-01-14,iOS,ES,9.99
2020-01-14,iOS,FR,9.99
2020-01-14,iOS,GB,0.99
2020-01-14,iOS,HK,54.980000000000004
2020-01-14,iOS,ID,0.99
2020-01-14,iOS,IM,0.99
2020-01-14,iOS,IQ,0.99
2020-01-14,iOS,IT,11.97
2020-01-14,iOS,JP,124.91
2020-01-14,iOS,KR,14.98
2020-01-14,iOS,KW,104.97999999999999
2020-01-14,iOS,MX,0.99
2020-01-14,iOS,NL,30.97
2020-01-14,iOS,NZ,1.98
2020-01-14,iOS,PH,9.98
2020-01-14,iOS,RU,0.99
2020-01-14,iOS,SA,19.99
2020-01-14,iOS,SE,0.99
2020-01-14,iOS,TH,1.98
2020-01-14,iOS,TW,6.970000000000001
2020-01-14,iOS,UA,0.99
2020-01-14,iOS,US,542.47
2020-01-14,iOS,UZ,9.98
2020-01-15,Android,AF,0.99
2020-01-15,Android,AU,19.98
2020-01-15,Android,BE,14.98
2020-01-15,Android,BR,0.99
2020-01-15,Android,CA,40.949999999999996
2020-01-15,Android,CL,3.96
2020-01-15,Android,CN,0.99
2020-01-15,Android,CZ,9.99
2020-01-15,Android,DE,49.84
2020-01-15,Android,DK,4.99
2020-01-15,Android,FI,9.99
2020-01-15,Android,FR,31.95
2020-01-15,Android,GB,16.96
2020-01-15,Android,IN,9.99
2020-01-15,Android,IT,57.92
2020-01-15,Android,JP,20.97
2020-01-15,Android,KE,0.99
2020-01-15,Android,KR,121.91
2020-01-15,Android,KZ,0.99
2020-01-15,Android,MX,0.99
2020-01-15,Android,MY,33.94
2020-01-15,Android,NL,19.98
2020-01-15,Android,NO,10.97
2020-01-15,Android,PA,0.99
2020-01-15,Android,PH,15.97
2020-01-15,Android,RO,0.99
2020-01-15,Android,RU,224.82
2020-01-15,Android,SE,29.950000000000003
2020-01-15,Android,SI,1.98
2020-01-15,Android,TH,20.97
2020-01-15,Android,TR,0.99
2020-01-15,Android,TW,20.979999999999997
2020-01-15,Android,UA,2.9699999999999998
2020-01-15,Android,US,835.05
2020-01-15,Android,VN,0.99
2020-01-15,iOS,AE,17.900000000000002
2020-01-15,iOS,AU,14.98
2020-01-15,iOS,BR,25.97
2020-01-15,iOS,CA,31.959999999999997
2020-01-15,iOS,CH,46.94
2020-01-15,iOS,CL,20.979999999999997
2020-01-15,iOS,CN,121.84
2020-01-15,iOS,CR,0.99
2020-01-15,iOS,DE,15.97
2020-01-15,iOS,ES,59.96
2020-01-15,iOS,GB,57.91
2020-01-15,iOS,IQ,49.99
2020-01-15,iOS,JP,140.92000000000002
2020-01-15,iOS,KN,4.99
2020-01-15,iOS,KR,0.99
2020-01-15,iOS,LU,4.99
2020-01-15,iOS,MX,14.98
2020-01-15,iOS,NO,29.979999999999997
2020-01-15,iOS,PH,9.99
2020-01-15,iOS,PL,5.98
2020-01-15,iOS,SA,150.97
2020-01-15,iOS,SE,9.99
2020-01-15,iOS,TH,0.99
2020-01-15,iOS,TW,5.98
2020-01-15,iOS,US,481.44
2020-01-16,Android,AE,0.99
2020-01-16,Android,AR,0.99
2020-01-16,Android,AT,0.99
2020-01-16,Android,AU,21.97
2020-01-16,Android,AZ,9.99
2020-01-16,Android,BE,1.98
2020-01-16,Android,BR,4.95
2020-01-16,Android,CA,29.979999999999997
2020-01-16,Android,CH,9.99
2020-01-16,Android,CL,18.93
2020-01-16,Android,CR,0.99
2020-01-16,Android,CZ,13.97
2020-01-16,Android,DE,61.919999999999995
2020-01-16,Android,DK,0.99
2020-01-16,Android,EC,1.98
2020-01-16,Android,ES,19.98
2020-01-16,Android,FR,11.97
2020-01-16,Android,GB,1.98
2020-01-16,Android,GR,12.950000000000001
2020-01-16,Android,HU,0.99
2020-01-16,Android,ID,3.96
2020-01-16,Android,IL,0.99
2020-01-16,Android,IT,0.99
2020-01-16,Android,JP,30.97
2020-01-16,Android,KR,179.84
2020-01-16,Android,KZ,34.97
2020-01-16,Android,MX,6.970000000000001
2020-01-16,Android,NL,1.98
2020-01-16,Android,PG,9.99
2020-01-16,Android,PL,12.96
2020-01-16,Android,PT,3.96
2020-01-16,Android,RO,19.99
2020-01-16,Android,RU,38.82
2020-01-16,Android,SA,9.99
2020-01-16,Android,SE,19.98
2020-01-16,Android,TH,16.96
2020-01-16,Android,TR,49.97
2020-01-16,Android,TW,40.980000000000004
2020-01-16,Android,UA,3.96
2020-01-16,Android,US,833.23
2020-01-16,iOS,AF,9.99
2020-01-16,iOS,AR,0.99
2020-01-16,iOS,AU,4.99
2020-01-16,iOS,BE,19.98
2020-01-16,iOS,BR,5.98
2020-01-16,iOS,BY,0.99
2020-01-16,iOS,CA,99.91999999999999
2020-01-16,iOS,CH,20.979999999999997
2020-01-16,iOS,CL,1.98
2020-01-16,iOS,CN,151.8
2020-01-16,iOS,CO,4.99
2020-01-16,iOS,DE,4.99
2020-01-16,iOS,ES,39.99
2020-01-16,iOS,FR,10.98
2020-01-16,iOS,GB,10.98
2020-01-16,iOS,IL,19.99
2020-01-16,iOS,IT,0.99
2020-01-16,iOS,JP,103.89
2020-01-16,iOS,KR,29.979999999999997
2020-01-16,iOS,MD,4.99
2020-01-16,iOS,MX,10.98
2020-01-16,iOS,NG,4.99
2020-01-16,iOS,RU,12.950000000000001
2020-01-16,iOS,SA,17.95
2020-01-16,iOS,SE,0.99
2020-01-16,iOS,TH,2.9699999999999998
2020-01-16,iOS,TW,0.99
2020-01-16,iOS,UA,5.98
2020-01-16,iOS,US,534.33
2020-01-17,Android,AE,0.99
2020-01-17,Android,AR,49.97
2020-01-17,Android,AT,24.979999999999997
2020-01-17,Android,AU,4.99
2020-01-17,Android,BR,23.94
2020-01-17,Android,CA,10.98
2020-01-17,Android,CH,4.99
2020-01-17,Android,CL,11.97
2020-01-17,Android,CO,0.99
2020-01-17,Android,CZ,19.99
2020-01-17,Android,DE,62.89
2020-01-17,Android,EE,0.99
2020-01-17,Android,FI,59.980000000000004
2020-01-17,Android,FR,53.93
2020-01-17,Android,GB,102.91
2020-01-17,Android,HK,9.99
2020-01-17,Android,HU,5.98
2020-01-17,Android,ID,10.98
2020-01-17,Android,IT,40.95
2020-01-17,Android,JP,38.92
2020-01-17,Android,KR,59.89
2020-01-17,Android,KZ,4.99
2020-01-17,Android,LV,0.99
2020-01-17,Android,MX,10.98
2020-01-17,Android,MY,20.979999999999997
2020-01-17,Android,NO,20.979999999999997
2020-01-17,Android,NZ,9.99
2020-01-17,Android,PE,5.98
2020-01-17,Android,PH,0.99
2020-01-17,Android,PL,9.99
2020-01-17,Android,PY,9.99
2020-01-17,Android,RO,1.98
2020-01-17,Android,RU,15.92
2020-01-17,Android,SE,44.95
2020-01-17,Android,SI,4.99
2020-01-17,Android,TH,26.96
2020-01-17,Android,TR,10.98
2020-01-17,Android,TW,-24.020000000000003
2020-01-17,Android,US,1175.56
2020-01-17,iOS,AE,0.99
2020-01-17,iOS,AF,0.99
2020-01-17,iOS,AL,10.98
2020-01-17,iOS,AT,4.99
2020-01-17,iOS,BR,40.96
2020-01-17,iOS,CA,37.94
2020-01-17,iOS,CN,287.77
2020-01-17,iOS,DE,4.99
2020-01-17,iOS,GB,61.92
2020-01-17,iOS,IL,0.99
2020-01-17,iOS,JP,100.91
2020-01-17,iOS,KR,44.96
2020-01-17,iOS,KW,49.99
2020-01-17,iOS,LB,9.99
2020-01-17,iOS,LU,19.99
2020-01-17,iOS,MX,19.98
2020-01-17,iOS,MY,0.99
2020-01-17,iOS,QA,0.99
2020-01-17,iOS,RU,75.96
2020-01-17,iOS,SE,9.98
2020-01-17,iOS,SK,4.99
2020-01-17,iOS,TH,10.98
2020-01-17,iOS,TW,56.94
2020-01-17,iOS,UA,4.99
2020-01-17,iOS,US,446.39
2020-01-17,iOS,VN,0.99
2020-01-18,Android,AE,0.99
2020-01-18,Android,AT,9.99
2020-01-18,Android,AU,70.92
2020-01-18,Android,BR,30.96
2020-01-18,Android,CA,30.910000000000004
2020-01-18,Android,CL,0.99
2020-01-18,Android,CZ,22.950000000000003
2020-01-18,Android,DE,54.91
2020-01-18,Android,EC,0.99
2020-01-18,Android,ES,1.98
2020-01-18,Android,FI,9.99
2020-01-18,Android,GB,147.78
2020-01-18,Android,GR,4.99
2020-01-18,Android,HN,5.98
2020-01-18,Android,HU,22.94
2020-01-18,Android,ID,2.9699999999999998
2020-01-18,Android,IE,4.99
2020-01-18,Android,IT,5.98
2020-01-18,Android,JP,79.89999999999999
2020-01-18,Android,KR,39.97
2020-01-18,Android,LT,0.99
2020-01-18,Android,LV,1.98
2020-01-18,Android,MX,10.97
2020-01-18,Android,MY,15.97
2020-01-18,Android,NL,0.99
2020-01-18,Android,NO,9.99
2020-01-18,Android,RO,9.99
2020-01-18,Android,RU,128.92000000000002
2020-01-18,Android,SE,8.95
2020-01-18,Android,SI,0.99
2020-01-18,Android,TH,1.98
2020-01-18,Android,TR,30.96
2020-01-18,Android,TW,0.99
2020-01-18,Android,UA,1.98
2020-01-18,Android,US,858.94
2020-01-18,iOS,AE,0.99
2020-01-18,iOS,BG,9.99
2020-01-18,iOS,BR,9.99
2020-01-18,iOS,CA,64.95
2020-01-18,iOS,CH,4.99
2020-01-18,iOS,CL,4.99
2020-01-18,iOS,CN,285.73
2020-01-18,iOS,CR,4.99
2020-01-18,iOS,ES,4.99
2020-01-18,iOS,FR,39.97
2020-01-18,iOS,GB,82.94
2020-01-18,iOS,ID,0.99
2020-01-18,iOS,IQ,4.99
2020-01-18,iOS,IT,1.98
2020-01-18,iOS,JP,225.82999999999998
2020-01-18,iOS,KR,74.97
2020-01-18,iOS,KW,49.99
2020-01-18,iOS,LB,9.99
2020-01-18,iOS,LU,49.99
2020-01-18,iOS,MY,5.98
2020-01-18,iOS,NO,9.99
2020-01-18,iOS,PH,10.97
2020-01-18,iOS,PL,0.99
2020-01-18,iOS,RU,26.93
2020-01-18,iOS,SA,14.98
2020-01-18,iOS,TH,5.98
2020-01-18,iOS,TR,4.99
2020-01-18,iOS,UA,0.99
2020-01-18,iOS,US,742.3
2020-01-18,iOS,VN,24.979999999999997
2020-01-19,Android,AU,50.94
2020-01-19,Android,AZ,4.99
2020-01-19,Android,BR,18.94
2020-01-19,Android,CA,105.89
2020-01-19,Android,CH,29.979999999999997
2020-01-19,Android,CL,0.99
2020-01-19,Android,CO,4.99
2020-01-19,Android,CZ,10.98
2020-01-19,Android,DE,117.88999999999999
2020-01-19,Android,ES,1.98
2020-01-19,Android,FI,59.980000000000004
2020-01-19,Android,FR,33.93
2020-01-19,Android,GB,79.87
2020-01-19,Android,HK,9.99
2020-01-19,Android,HN,0.99
2020-01-19,Android,HU,0.99
2020-01-19,Android,ID,16.91
2020-01-19,Android,IE,69.98
2020-01-19,Android,IT,0.99
2020-01-19,Android,JP,16.96
2020-01-19,Android,KR,252.85
2020-01-19,Android,KZ,0.99
2020-01-19,Android,LT,4.99
2020-01-19,Android,MX,0.99
2020-01-19,Android,MY,6.970000000000001
2020-01-19,Android,NL,14.98
2020-01-19,Android,NZ,0.99
2020-01-19,Android,PE,3.96
2020-01-19,Android,PH,0.99
2020-01-19,Android,RO,9.99
2020-01-19,Android,RU,25.929999999999996
2020-01-19,Android,SE,5.98
2020-01-19,Android,SK,0.99
2020-01-19,Android,TH,0.99
2020-01-19,Android,TR,2.9699999999999998
2020-01-19,Android,TW,33.92
2020-01-19,Android,UA,5.98
2020-01-19,Android,US,1106.07
2020-01-19,Android,VN,9.99
2020-01-19,iOS,AE,0.99
2020-01-19,iOS,BR,39.97
2020-01-19,iOS,CA,73.89999999999999
2020-01-19,iOS,CN,362.83
2020-01-19,iOS,CR,14.99
2020-01-19,iOS,DE,49.99
2020-01-19,iOS,EG,0.99
2020-01-19,iOS,FI,14.98
2020-01-19,iOS,GB,84.9
2020-01-19,iOS,IT,10.98
2020-01-19,iOS,JP,260.8
2020-01-19,iOS,KR,29.97
2020-01-19,iOS,KW,49.99
2020-01-19,iOS,MK,19.98
2020-01-19,iOS,MX,10.98
2020-01-19,iOS,MY,19.99
2020-01-19,iOS,NL,69.98
2020-01-19,iOS,NO,0.99
2020-01-19,iOS,PH,4.99
2020-01-19,iOS,PT,2.9699999999999998
2020-01-19,iOS,RU,72.93
2020-01-19,iOS,SA,10.98
2020-01-19,iOS,SE,19.99
2020-01-19,iOS,SK,4.99
2020-01-19,iOS,TR,5.98
2020-01-19,iOS,TW,134.93
2020-01-19,iOS,US,989.22
2020-01-19,iOS,VN,5.98
2020-01-20,Android,AF,19.99
2020-01-20,Android,AU,1.98
2020-01-20,Android,CA,26.91
2020-01-20,Android,CH,4.99
2020-01-20,Android,CL,1.98
2020-01-20,Android,CZ,9.99
2020-01-20,Android,DE,44.93
2020-01-20,Android,EC,0.99
2020-01-20,Android,ES,9.98
2020-01-20,Android,FI,4.99
2020-01-20,Android,FJ,0.99
2020-01-20,Android,FR,4.99
2020-01-20,Android,GB,66.92999999999999
2020-01-20,Android,ID,6.970000000000001
2020-01-20,Android,IT,17.950000000000003
2020-01-20,Android,JP,32.94
2020-01-20,Android,KZ,0.99
2020-01-20,Android,MX,14.98
2020-01-20,Android,MY,6.970000000000001
2020-01-20,Android,NL,4.99
2020-01-20,Android,NO,0.99
2020-01-20,Android,PA,4.99
2020-01-20,Android,PE,1.98
2020-01-20,Android,PH,0.99
2020-01-20,Android,PL,0.99
2020-01-20,Android,RU,14.930000000000001
2020-01-20,Android,SA,0.99
2020-01-20,Android,SE,7.970000000000001
2020-01-20,Android,TH,24.939999999999998
2020-01-20,Android,TR,12.96
2020-01-20,Android,TW,19.98
2020-01-20,Android,UA,0.99
2020-01-20,Android,US,875.96
2020-01-20,Android,VN,20.97
2020-01-20,Android,ZA,0.99
2020-01-20,iOS,CA,119.91
2020-01-20,iOS,CN,51.92
2020-01-20,iOS,ES,49.959999999999994
2020-01-20,iOS,FR,29.979999999999997
2020-01-20,iOS,GB,10.98
2020-01-20,iOS,JP,146.88
2020-01-20,iOS,KR,14.98
2020-01-20,iOS,MX,9.99
2020-01-20,iOS,RU,16.96
2020-01-20,iOS,TH,0.99
2020-01-20,iOS,TR,14.98
2020-01-20,iOS,TW,104.92
2020-01-20,iOS,US,647.35
2020-01-21,Android,AE,1.98
2020-01-21,Android,AU,9.99
2020-01-21,Android,BR,22.959999999999997
2020-01-21,Android,CA,17.95
2020-01-21,Android,CH,0.99
2020-01-21,Android,CL,0.99
2020-01-21,Android,CO,9.99
2020-01-21,Android,DE,193.87
2020-01-21,Android,EC,2.9699999999999998
2020-01-21,Android,FR,21.95
2020-01-21,Android,GB,32.93
2020-01-21,Android,ID,30.97
2020-01-21,Android,IN,6.970000000000001
2020-01-21,Android,IT,28.93
2020-01-21,Android,JP,34.910000000000004
2020-01-21,Android,KR,160.92
2020-01-21,Android,MV,29.979999999999997
2020-01-21,Android,MX,10.98
2020-01-21,Android,MY,2.98
2020-01-21,Android,NL,30.96
2020-01-21,Android,PE,4.99
2020-01-21,Android,PL,16.97
2020-01-21,Android,PT,0.99
2020-01-21,Android,RU,26.89
2020-01-21,Android,SE,45.949999999999996
2020-01-21,Android,TH,24.979999999999997
2020-01-21,Android,TR,9.99
2020-01-21,Android,TT,9.99
2020-01-21,Android,TW,50.96
2020-01-21,Android,US,696.13
2020-01-21,Android,VN,9.99
2020-01-21,iOS,AE,0.99
2020-01-21,iOS,BR,15.97
2020-01-21,iOS,CA,2.9699999999999998
2020-01-21,iOS,CH,5.98
2020-01-21,iOS,CN,19.93
2020-01-21,iOS,DE,60.970000000000006
2020-01-21,iOS,ES,4.99
2020-01-21,iOS,FR,9.98
2020-01-21,iOS,GB,146.92000000000002
2020-01-21,iOS,HK,9.99
2020-01-21,iOS,IN,5.98
2020-01-21,iOS,IT,19.99
2020-01-21,iOS,JP,162.86
2020-01-21,iOS,KR,114.95
2020-01-21,iOS,KW,1.98
2020-01-21,iOS,LB,1.98
2020-01-21,iOS,MX,19.99
2020-01-21,iOS,MY,10.98
2020-01-21,iOS,NG,4.99
2020-01-21,iOS,NZ,25.96
2020-01-21,iOS,PH,19.99
2020-01-21,iOS,RU,41.93
2020-01-21,iOS,SG,0.99
2020-01-21,iOS,TR,49.97
2020-01-21,iOS,TW,40.96
2020-01-21,iOS,UA,3.96
2020-01-21,iOS,US,381.46
2020-01-21,iOS,VN,0.99
2020-01-22,Android,AT,19.99
2020-01-22,Android,AU,34.97
2020-01-22,Android,BE,9.99
2020-01-22,Android,BR,2.9699999999999998
2020-01-22,Android,CA,20.979999999999997
2020-01-22,Android,CL,1.98
2020-01-22,Android,CZ,0.99
2020-01-22,Android,DE,304.84
2020-01-22,Android,ES,1.98
2020-01-22,Android,FR,29.979999999999997
2020-01-22,Android,GB,28.92
2020-01-22,Android,HK,39.99
2020-01-22,Android,ID,20.979999999999997
2020-01-22,Android,IE,19.98
2020-01-22,Android,IT,13.95
2020-01-22,Android,JP,11.97
2020-01-22,Android,KR,47.900000000000006
2020-01-22,Android,LT,0.99
2020-01-22,Android,MX,2.9699999999999998
2020-01-22,Android,MY,25.91
2020-01-22,Android,NO,79.97
2020-01-22,Android,NZ,4.99
2020-01-22,Android,PH,4.99
2020-01-22,Android,PL,7.960000000000001
2020-01-22,Android,PT,9.99
2020-01-22,Android,RU,21.87
2020-01-22,Android,SA,0.99
2020-01-22,Android,TR,9.99
2020-01-22,Android,TW,30.97
2020-01-22,Android,UA,6.970000000000001
2020-01-22,Android,US,630.24
2020-01-22,Android,VN,5.98
2020-01-22,iOS,AE,1.98
2020-01-22,iOS,AU,11.97
2020-01-22,iOS,BE,9.99
2020-01-22,iOS,BM,49.99
2020-01-22,iOS,CA,94.96000000000001
2020-01-22,iOS,CL,29.979999999999997
2020-01-22,iOS,CN,298.76
2020-01-22,iOS,FR,35.96
2020-01-22,iOS,GB,52.91
2020-01-22,iOS,IN,29.979999999999997
2020-01-22,iOS,JP,95.87
2020-01-22,iOS,KR,1.98
2020-01-22,iOS,MY,4.99
2020-01-22,iOS,NL,9.99
2020-01-22,iOS,NZ,9.99
2020-01-22,iOS,SA,0.99
2020-01-22,iOS,SV,9.99
2020-01-22,iOS,TR,19.99
2020-01-22,iOS,TW,0.99
2020-01-22,iOS,US,574.51
2020-01-23,Android,AE,0.99
2020-01-23,Android,AU,26.950000000000003
2020-01-23,Android,BR,9.940000000000001
2020-01-23,Android,CA,5.98
2020-01-23,Android,CH,12.950000000000001
2020-01-23,Android,CL,5.98
2020-01-23,Android,DE,111.85000000000001
2020-01-23,Android,DK,9.99
2020-01-23,Android,ES,5.98
2020-01-23,Android,FI,19.98
2020-01-23,Android,FR,36.95
2020-01-23,Android,GB,44.92999999999999
2020-01-23,Android,GR,0.99
2020-01-23,Android,ID,4.99
2020-01-23,Android,IE,10.97
2020-01-23,Android,IT,1.98
2020-01-23,Android,JP,40.959999999999994
2020-01-23,Android,KR,9.98
2020-01-23,Android,LT,9.99
2020-01-23,Android,MX,11.96
2020-01-23,Android,MY,9.99
2020-01-23,Android,NL,26.96
2020-01-23,Android,NZ,34.97
2020-01-23,Android,PE,4.99
2020-01-23,Android,PL,10.98
2020-01-23,Android,PT,69.96
2020-01-23,Android,RU,41.84
2020-01-23,Android,SA,30.97
2020-01-23,Android,SG,10.98
2020-01-23,Android,TH,0.99
2020-01-23,Android,TR,0.99
2020-01-23,Android,TW,89.96000000000001
2020-01-23,Android,US,732.05
2020-01-23,iOS,AE,7.96
2020-01-23,iOS,AT,64.97
2020-01-23,iOS,AU,59.980000000000004
2020-01-23,iOS,BE,9.98
2020-01-23,iOS,BR,0.99
2020-01-23,iOS,BS,49.95
2020-01-23,iOS,CA,30.96
2020-01-23,iOS,CN,163.78
2020-01-23,iOS,DE,3.96
2020-01-23,iOS,GB,123.88
2020-01-23,iOS,HU,0.99
2020-01-23,iOS,IN,19.99
2020-01-23,iOS,IQ,4.99
2020-01-23,iOS,JP,61.94
2020-01-23,iOS,KR,45.94
2020-01-23,iOS,MX,19.99
2020-01-23,iOS,MY,4.99
2020-01-23,iOS,RU,2.9699999999999998
2020-01-23,iOS,SA,10.98
2020-01-23,iOS,TH,17.94
2020-01-23,iOS,TR,4.99
2020-01-23,iOS,TW,18.94
2020-01-23,iOS,US,477.59
2020-01-24,Android,AU,51.949999999999996
2020-01-24,Android,BR,9.99
2020-01-24,Android,BY,0.99
2020-01-24,Android,CA,16.96
2020-01-24,Android,CH,9.99
2020-01-24,Android,CL,34.96
2020-01-24,Android,CZ,10.98
2020-01-24,Android,DE,217.74
2020-01-24,Android,FI,99.98
2020-01-24,Android,FR,26.95
2020-01-24,Android,GB,145.76
2020-01-24,Android,ID,10.97
2020-01-24,Android,IE,4.99
2020-01-24,Android,IN,9.99
2020-01-24,Android,IT,0.99
2020-01-24,Android,JP,45.959999999999994
2020-01-24,Android,KR,160.81
2020-01-24,Android,MX,3.96
2020-01-24,Android,MY,37.93
2020-01-24,Android,NL,39.97
2020-01-24,Android,NO,5.98
2020-01-24,Android,NZ,5.98
2020-01-24,Android,PE,0.99
2020-01-24,Android,PH,0.99
2020-01-24,Android,PL,0.99
2020-01-24,Android,PR,7.96
2020-01-24,Android,PT,49.99
2020-01-24,Android,RO,10.98
2020-01-24,Android,RU,12.96
2020-01-24,Android,SA,0.99
2020-01-24,Android,SE,4.99
2020-01-24,Android,SG,15.97
2020-01-24,Android,SK,0.99
2020-01-24,Android,TH,1.98
2020-01-24,Android,TR,11.98
2020-01-24,Android,TW,47.93
2020-01-24,Android,UA,3.96
2020-01-24,Android,US,1457.46
2020-01-24,Android,VN,19.99
2020-01-24,iOS,AT,19.99
2020-01-24,iOS,AU,39.98
2020-01-24,iOS,BE,1.98
2020-01-24,iOS,BR,54.94
2020-01-24,iOS,CA,24.979999999999997
2020-01-24,iOS,CH,1.98
2020-01-24,iOS,CN,233.78
2020-01-24,iOS,DE,5.98
2020-01-24,iOS,FR,39.97
2020-01-24,iOS,GB,76.92
2020-01-24,iOS,JP,21.950000000000003
2020-01-24,iOS,KR,19.99
2020-01-24,iOS,LB,1.98
2020-01-24,iOS,MY,14.98
2020-01-24,iOS,PT,1.98
2020-01-24,iOS,QA,0.99
2020-01-24,iOS,TH,6.970000000000001
2020-01-24,iOS,TW,4.99
2020-01-24,iOS,US,439.54
2020-01-25,Android,AT,19.99
2020-01-25,Android,BR,4.99
2020-01-25,Android,BY,1.99
2020-01-25,Android,CA,13.95
2020-01-25,Android,CH,0.99
2020-01-25,Android,CL,2.98
2020-01-25,Android,CR,0.99
2020-01-25,Android,CZ,10.98
2020-01-25,Android,DE,91.87
2020-01-25,Android,EE,19.99
2020-01-25,Android,ES,0.99
2020-01-25,Android,FR,45.94
2020-01-25,Android,GB,63.85
2020-01-25,Android,GR,4.99
2020-01-25,Android,GT,0.99
2020-01-25,Android,HU,59.980000000000004
2020-01-25,Android,ID,0.99
2020-01-25,Android,IE,14.98
2020-01-25,Android,IL,9.99
2020-01-25,Android,IN,9.99
2020-01-25,Android,IT,9.99
2020-01-25,Android,JP,51.97
2020-01-25,Android,KR,139.85
2020-01-25,Android,LT,4.99
2020-01-25,Android,MX,7.96
2020-01-25,Android,MY,13.950000000000001
2020-01-25,Android,NL,29.979999999999997
2020-01-25,Android,NO,20.979999999999997
2020-01-25,Android,NZ,19.98
2020-01-25,Android,PH,9.99
2020-01-25,Android,PT,6.98
2020-01-25,Android,RU,42.88
2020-01-25,Android,SA,15.97
2020-01-25,Android,SE,19.98
2020-01-25,Android,SG,40.96
2020-01-25,Android,TH,29.97
2020-01-25,Android,TR,58.910000000000004
2020-01-25,Android,TW,10.98
2020-01-25,Android,UA,0.99
2020-01-25,Android,US,1866.3600000000001
2020-01-25,Android,VN,12.91
2020-01-25,Android,ZA,10.98
2020-01-25,iOS,AT,109.97
2020-01-25,iOS,AU,5.98
2020-01-25,iOS,BE,9.99
2020-01-25,iOS,BR,9.98
2020-01-25,iOS,CA,55.959999999999994
2020-01-25,iOS,CH,0.99
2020-01-25,iOS,CN,422.64
2020-01-25,iOS,CO,4.99
2020-01-25,iOS,FR,5.98
2020-01-25,iOS,GB,51.9
2020-01-25,iOS,HK,9.99
2020-01-25,iOS,IL,14.97
2020-01-25,iOS,IN,19.99
2020-01-25,iOS,IQ,6.970000000000001
2020-01-25,iOS,IT,14.98
2020-01-25,iOS,JP,101.83
2020-01-25,iOS,KR,55.94
2020-01-25,iOS,MM,19.99
2020-01-25,iOS,MX,4.99
2020-01-25,iOS,MY,9.99
2020-01-25,iOS,NL,0.99
2020-01-25,iOS,NO,0.99
2020-01-25,iOS,PE,19.99
2020-01-25,iOS,PT,2.9699999999999998
2020-01-25,iOS,RU,26.959999999999997
2020-01-25,iOS,SA,33.92
2020-01-25,iOS,SG,19.98
2020-01-25,iOS,TH,34.97
2020-01-25,iOS,TR,0.99
2020-01-25,iOS,TW,45.95
2020-01-25,iOS,US,906.1
2020-01-25,iOS,VN,4.99
2020-01-26,Android,AU,205.91
2020-01-26,Android,BR,8.95
2020-01-26,Android,CA,1.99
2020-01-26,Android,CH,5.98
2020-01-26,Android,CL,0.99
2020-01-26,Android,CO,5.98
2020-01-26,Android,DE,292.78
2020-01-26,Android,FI,0.99
2020-01-26,Android,FR,182.89
2020-01-26,Android,GB,134.78
2020-01-26,Android,GR,9.98
2020-01-26,Android,HK,19.98
2020-01-26,Android,HU,51.980000000000004
2020-01-26,Android,ID,11.97
2020-01-26,Android,IT,11.97
2020-01-26,Android,JP,56.89
2020-01-26,Android,KR,170.88
2020-01-26,Android,KZ,-4.99
2020-01-26,Android,LT,9.99
2020-01-26,Android,MX,8.95
